Principles

of

Bahá’í Administration

A Compilation

Bahá’í Publishing Trust

27 Rutland Gate, London, SW7 IPD

© 1950 by

The National Spiritual Assembly of
The Bahá’ís of the British Isles

Now the

National Spiritual Assembly of the
Bahá’ís of the United Kingdom

SBN 900125 13 6

First edition 1950
Second edition 1963
Third edition 1973
Fourth edition 1976

[References have been expanded.
As have references to Bahá’í News Letter
(Issues 1–40) and Bahá’í News (1944–).
—M.W.T. 2023]

B 15

Printed in Great Britain
By Fletcher and Son Ltd
Norwich

Preface

This book, which is intended for use by Assemblies, groups, and individuals as a guide to procedure in the life and organic activity of the Bahá’í Community, was prepared from three main sources, Bahá’í Administration, Bahá’í Procedure (1937 and 1942 editions), and Bahá’í Community, all published by the Publishing Committee of the National Spiritual Assembly of the Bahá’ís of the United States of America.  There have also been included some messages of the Guardian to the British Isles, a few statements of his taken from sundry numbers of Bahá’í News, the monthly journal of the American Bahá’ís, some passages from God Passes By and a very few other quotations.

The attempt has been made to keep the compilation as free as possible from restrictive and perhaps temporary regulations because in an evolving organism like the present Bahá’í Community, the processes of its procedure must also be kept fluid.

The contents of the book are therefore of an impermanent nature and will require to be superseded at some future date by its successor designed to meet more closely the needs of a greatly expanded community.

It should be remarked that those few passages not from the pen of the Guardian, amounting in all to not more than two or three pages, have been duly approved by the National Spiritual Assembly of the Bahá’ís of the United Kingdom and are clearly indicated.

Contents

Preface..	.	iii

Introduction..	.	1

Teaching and administration..	.	1

Real use of administrative machinery..	.	2

Purpose of Bahá’í administration..	.	2

Teachers and administrators..	.	3

Part 1:  The individual

Qualifications of a true believer..	.	5

A.  Spiritual and personal obligations

The Book of God..	.	6

Laws of the Aqdas..	.	6

Daily obligatory prayer..	.	7

Congregational prayer..	.	8

Child’s prayers..	.	8

Prayers to be read as revealed..	.	8

The ordinance of fasting..	.	8

Spiritual experiences..	.	10

Guidance, meditation, and teaching methods..	.	10

Deepening in the Cause..	.	11

The regenerating power..	.	11

Matters of personal status..	.	12

Age of maturity..	.	12

Obligation to work..	.	12

Marriage..	.	13

Nature of Bahá’í Marriage..	.	13

Consent of parents for marriage..	.	13

Bahá’í marriage ceremony..	.	14

.

The use of ringstones and burial stones..	.	14

Bahá’í funeral service..	.	14

Cremation..	.	15

Suicide..	.	15

B.  Relations with other Bahá’ís

Our most vital obligation..	.	15

Spiritual ties are far deeper..	.	16

Use of Alláh-u-Abhá..	.	16

Bahá’í dates..	.	16

The Nineteen Day Feast..	.	17

Consultation between National Assembly and believers..	.	17

Bahá’í youth on committees..	.	18

The voting right..	.	18

Obligation to serve..	.	18

Assemblies, not individuals, constitute the bedrock..	.	19

No believer above Assembly jurisdiction..	.	19

General interests take precedence..	.	19

Test of faith..	.	20

