The
Bahai Revelation

By Thornton Chase

“Judge nothing before the time until the Lord come, who both will bring to light the hidden things of darkness and will make manifest the counsels of the hearts; and then shall every man have praise of God.”	(1 Cor. 4:3)

“For the Son of Man shall come in the glory of his Father with his angels; and then he shall reward every man according to his works.”	(Matt. 16:27)

“He hath come with His Most Mighty Power among the nations, turn toward Him, O concourse of the good. …  the Father hath come and what hath been promised unto you in the Kingdom is accomplished; …. (Baha’o’llah, Bahá'í Scriptures, p. 100)

Published by
Bahá’í Publishing Committee
New York

[March 1909]

Printed in the United States of America by
J. J. Little & Ives Company, New York

Contents

Quotes..	.	g

Introduction..	.	i

The Glory of the Lord

The great commandment..	.	1

Love’s inspiration..	.	1

Man-made gods..	.	1

Qualities..	.	1

Creational Book..	.	2

Universal law..	.	3

Law of love..	.	4

Man, the chooser..	.	5

Word of God..	.	8

Word incarnate..	.	9

Word speaker..	.	10

Love of God..	.	10

Wrath of man..	.	11

Witness of truth..	.	11

Believing in Him..	.	12

Immortality..	.	12

“Let there be light!”..	.	14

Gift of God..	.	16

Origins..	.	16

Moses’ appointment..	.	17

Heavenly schoolmasters..	.	19

The Word alone..	.	20

Evidence of Christ..	.	20

Power of the Word..	.	22

Divine proof..	.	23

The mighty names..	.	23

Succession of divine Revelations..	.	25

Channels of communication..	.	25

No dispensation final..	.	26

Signs of the times..	.	26

Passing of the old..	.	27

Darkness..	.	28

The Glory of God..	.	29

Fullness of time..	.	30

Coming of the new..	.	30

Light of the Spirit..	.	32

Dangerous knowledges..	.	32

”As above—so below”..	.	34

Light..	.	35

Preparing the way..	.	36

Unity and peace..	.	38

The golden age..	.	40

School days..	.	40

Day of fulfilment..	.	40

Burdens of prophecy..	.	41

Isaiah chapter eleven..	.	42

Age of fear..	.	43

Age of unity..	.	44

Dawn of a new millennium..	.	44

Millennial evidences..	.	45

Manhood of man..	.	46

History

The Bab..	.	51

Baha’o’llah..	.	55

Abdul-Baha Abbas..	.	59

A statement..	.	62

Teachings

Teachings..	.	69

Baha’o’llah’s declaration..	.	69

The appointment..	.	70

The Breeze of the Spirit..	.	70

Words of Baha’o’llah..	.	72

Purification..	.	72

Detachment..	.	72

The tongue..	.	73

Kindness..	.	73

Eyes, ears and hearts..	.	74

Lighting the lamp..	.	75

Ordinances of God..	.	76

Word of God..	.	77

The Word incarnate..	.	78

Spirit of truth..	.	79

The Supreme Pen..	.	81

The Day of Revealing..	.	81

Severance..	.	82

Ideal light..	.	83

Declaration of God’s singleness..	.	83

Declaration of God’s Manifestations..	.	85

Acknowledgement..	.	87

Sure paths..	.	87

The purpose of Manifestation..	.	90

Instructions..	.	93

Tablet to Badí‘..	.	98

Tablet to Zia..	.	99

The hearts..	.	100

Victory..	.	102

Knowledge..	.	103

Arts, crafts and sciences..	.	104

Occupations..	.	104

Religion..	.	105

Education..	.	106

Precepts..	.	107

To Christians..	.	109

Ultimate criterion..	.	115

Salvation

“Ye must be born again”..	.	119

Spirit..	.	119

The dead..	.	120

The living..	.	121

“What shall I do to be saved?”..	.	122

Faith..	.	122

Knowledge..	.	123

Prayer..	.	124

Gifts of God..	.	125

Obedience..	.	126

Confidence..	.	127

The will of man..	.	128

The talents..	.	129

The primary school..	.	130

Man’s spirit..	.	130

New birth..	.	131

The Baha’i Revelation

The Bahai Revelation..	.	135

An invitation to love God..	.	135

An invitation to obedience..	.	137

The alphabet of love is obedience..	.	138

Is of authority..	.	140

Teaches the religion of living..	.	143

A call to sacrifice..	.	145

An invitation to service..	.	148

Universal love..	.	154

The Bahai Revelation is needed..	.	158

The object is unity..	.	165

Makes all things new..	.	170

Is complete in itself..	.	175

Tablet from Abdul-Baha..	.	178

Commune..	.	180

Quotes

O Earth, Earth, Earth, Hear the Word of the LORD	(Jer. 22:29)

Give ear, O ye Heavens, and I will speak; and hear, O Earth, the Words of My Mouth.  My Doctrine shall drop as the rain, My Speech shall distil as the dew, as the small rain upon the tender herb, and as the showers upon the grass:  Because I will publish the Name of the LORD:  Ascribe ye Greatness unto our God.
	(Deut. 32:1–3)

Hear, all ye People!  Hearken, O Earth, and all that therein is; and let the Lord God be witness against you, the Lord from His Holy Temple.  For, Behold, the LORD cometh out of His Place!  (Micah 1:2)

Hear, O Heavens, and give ear O Earth:  for the LORD hath spoken!	(Isaiah 1:2)

Is not My Word like as a fire? saith the LORD; and like a hammer that breaketh the rock in pieces?	(Jer. 23:29)

The Anointed of the God of Jacob, and the sweet psalmist of Israel, said, The Spirit of the LORD spake by me, and His Word was in my tongue.	(2 Sam. 23:1)

“Man, the most noble and perfect of the creatures, is a mightier evidence and greater expression (of truth) than the other visible things.  The most perfect, superior and excellent of men are the Manifestations of the Sun of Truth.” (Baha’o’llah, Baha’i Scriptures, p. 30)

“The Sun of Truth is the Word of God, upon which depends the training of the people of the country of thought.  It is the Spirit of Reality and the Water of Life.  All things owe their existence to it.  Its manifestation is ever according to the capacity and coloring of the mirror through which it may reflect.  For example:  Its light, when cast on the mirrors of the wise, gives expression to wisdom; when reflected from the minds of artists it produces manifestations of new and beautiful arts; when it shines through the minds of students it reveals knowledge and unfolds mysteries.

“All things of the world arise through man and are manifest in him, through whom they find life and development; and man is dependent for his (Spiritual) existence upon the Sun of the Word of God.  All the good names and lofty qualities are of the Word.  The Word is the Fire of God, which, glowing in the hearts of the people, burns away all things that are not of God.  The minds of the lovers are ever aflame with this fire ….  Outwardly it is a burning fire, but inwardly it is calm light.  This is the Water which giveth life to all things.

