A manual for pioneers

[Blank page]

[Greatest Name image]

[Blank page]

[‘Abdu’l-Bahá photograph]

[Blank page]

The frontispieces

The Greatest Name, “Yá Bahá’u’l-Abhá”, was written in Persian script by the famous Bahá’í calligrapher Mishkn-Qalam in the days of Bahá’u’lláh Himself.  Later ‘Abdu’l-Bahá chose this design and advised the believers to place it in their homes as a blessing and protection.

This beautiful portrait of ‘Abdu’l-Bahá and was the one He Himself and Shoghi Effendi preferred and has been widely known for many years as the “Centre of the Covenant” photograph.

Both of these frontispieces have been reproduced in this book so that you can have a photograph of each of them made, to keep for yourself, and order copies whenever you wish to give a precious gift to other people.

[Blank page]

A manual for pioneers

Rúhíyyih Rabbani

Bahá’í Publishing Trust

New Delhi, India

Copyright by the National

Spiritual Assembly of the Bahá’ís of India

First Edition 1974

Second Edition 1981

Third Edition 1993

Fourth Edition 2002

ISBN:  81-7896-017-6

Bahá’í Publishing Trust

F-3/6, Okhla Industrial Area, Phase-I

New Delhi 110 020, India

“O that  could travel,

even though on foot and in the utmost

poverty, to these regions, and, raising

the call of Yá Bahá’u’l-Abhá in cities,

villages, mountains, deserts and oceans,

promote the Divine Teachings!  This, alas,

I cannot do.  How intensely I deplore it!

Please God, ye may achieve it!”

‘Abdu’l-Bahá

[Blank page]

Contents

The frontispieces	vii

Preface to the Fourth Edition	xv

Foreword	xix

Selected quotations	1

Guidance	5

Where to pioneer	6

What to do when you get there	12

Depression	18

Problems that face pioneers	20

A short course on how to love your fellowmen	27

The path of wisdom	31

“The Help in Peril”	38

The real Oneness	41

The pioneer and the administration	43

Public contacts	54

R.S.V.P.	72

Patience	76

“Culture shock”	81

How to speak	84

Meetings	88

Laziness and customs and clocks	90

Problems of giving	93

Children	97

Husbands	106

Tribal and local customs	109

Boredom and curiosity	111

Reflections on behaviour	113

Climate and environment	119

Morals	123

Contributions	133

Visas	136

Servants	139

Mud huts and stick homes	143

How to furnish a nice place to hold meetings	146

Eating and other habits	154

Transportation and equipment	159

The mosquito net	165

Sanitary facilities	167

Adapt and economize	170

Your personal environment	176

Job openings	178

Bahá’í elections and administrative bodies	181

Warnings section	191

Health and pioneering	196

Rest	199

Water	201

Some common illnesses and hazards	205

Food	216

Bachelor’s corner	253

Some basic recipes	257

Collison’s mixture	270

Hints	271

Health hints	276

Fare thee well, traveller	278

Bibliography	288

Preface to the Fourth Edition

