The
Bahá’í
Community

The Bahá’í Community

A summary of
its organization and laws

Compiled by
National Spiritual Assembly of the Bahá’ís
of the United States

Bahá’í Publishing Trust
Wilmette, Illinois

© Copyright, 1947, 1963 by
The National Spiritual Assembly of the Bahá’ís
of the United States

Revised Edition, 1963

Printed in the United States of America

Contents

Introduction..	.	vii

The Bahá’í group..	.	10

Definition and purpose..	.	10

Organization..	.	11

Assistance from the area teaching committee..	.	11

Local Spiritual Assembly..	.	11

The institution and its significance..	.	11

Formation of a Local Spiritual Assembly..	.	12

Annual election and organization..	.	13

Dissolution of a Local Spiritual Assembly..	.	15

Authority and functions..	.	15

Appointment of committees..	.	16

Meetings..	.	17

Prime requisites..	.	17

Recommended agenda and procedure..	.	18

Vacancies on Assembly..	.	21

Minutes and files..	.	21

Legal incorporation..	.	23

Nineteen-Day Feast..	.	23

Attendance..	.	25

Order of business for the consultation period..	.	25

Consultation..	.	27

Decisions and appeals..	.	28

Correspondence with the National Spiritual Assembly..	.	29

Co-operation with national and area committees..	.	30

Inactive believers..	.	31

.	31

Removal from membership..	.	31

Teaching and confirming new believers..	.	32

Enrolment of believers..	.	33

Bahá’í credentials..	.	34

Association with Orientals..	.	35

Changes in address and membership..	.	36

Changes of address..	.	36

Transfer of membership..	.	36

Bahá’í youth..	.	38

The Bahá’í fund..	.	39

The Bahá’í calendar..	.	40

Administrative titles and the name of the Faith..	.	42

Inter-community activities..	.	43

Bahá’í literature and its distribution..	.	44

Laws, ordinances and obligations..	.	45

Daily obligatory prayer..	.	46

The ordinance of fasting..	.	47

Marriage..	.	48

Divorce..	.	51

Bahá’í burial..	.	51

Personal wills..	.	52

Alcoholic drinks and habit forming drugs..	.	52

Loyalty to government..	.	52

Bahá’ís and military service..	.	53

Non-political character of the Faith..	.	54

Membership in other religious organizations..	.	55

Membership in other organizations..	.	56

Membership in secret organizations..	.	56

Gossip and backbiting..	.	57

Observance of Holy Days..	.	58

Use of the Greatest Name..	.	59

National Spiritual Assembly..	.	59

State Conventions..	.	61

National Convention..	.	61

Introduction

The purpose of this compilation is (1)  to make available to local Spiritual Assemblies and to members of the American Bahá’í community a brief manual on the nature, functions and responsibilities of the basic institutions of their administrative order, and (2)  to remind the individual believers of the Bahá’í laws, which the Bahá’ís of the West are expected to practice.

The material wherever possible has been taken from the Sacred Writings of Bahá’u’lláh and ‘Abdu’l-Bahá, and the works of Shoghi Effendi.  The few statements by the National Spiritual Assembly have been included to guide Assemblies and individuals in the application of the administrative principles given to us in these writings, and to help them understand the vital necessity of the institutions of the Faith and the spirit in which they are to be used for the establishment of the World Order of Bahá’u’lláh.  The profound significance of these administrative principles and institutions is emphasized in the following words of Shoghi Effendi:

… the Spirit breathed by Bahá’u’lláh upon the world, and which is manifesting itself with varying degrees of intensity through the efforts consciously displayed by His avowed supporters and indirectly through certain humanitarian organizations, can never permeate and exercise an abiding influence upon mankind unless and until it incarnates itself in a visible Order, which would bear His name, wholly identify itself with His principles, and function in conformity with His laws.

For Bahá’u’lláh, we should readily recognize, has not only imbued mankind with a new and regenerating Spirit.  He has not merely enunciated certain universal principles, or propounded a particular philosophy, however potent, sound and universal these may be.  In addition to these He, as well as ‘Abdu’l-Bahá after Him, has, unlike the Dispensations of the past, clearly and specifically laid down a set of Laws, established definite institutions, and provided for the essentials of a Divine Economy.  These are destined to be a pattern for future society,

a supreme instrument for the establishment of the Most Great Peace, and the one agency for the unification of the world, and the proclamation of the reign of righteousness and justice upon the earth.

To dissociate the administrative principles of the Cause from the purely spiritual and humanitarian teachings would be tantamount to a mutilation of the Body of the Cause, a separation that can only result in the disintegration of its component parts, and the extinction of the Faith itself.

It [the Administrative Order] will, as its component parts, its organic institutions, begin to function with efficiency and vigor, assert its claim and demonstrate its capacity to be regarded not only as the nucleus but the very pattern of the New World Order destined to embrace in the fullness of time the whole of mankind.

It is this building process, slow and unobtrusive, to which the life of the world-wide Bahá’í Community is wholly consecrated, that constitutes the one hope of a stricken society.

